"0",""
"0","# Set the variables of our other chunks"
"0","knitr::opts_chunk$set("
"0","  # Set so that for all of our plots, it won't include the code."
"0","  echo = FALSE,"
"0","  # Set the global figure width."
"0","  fig.width = 5.625,"
"0","  # Set the global figure height."
"0","  fig.height = 4.5)"
"0",""
"0","  # We need to check if the user has all the right packages installed and if they don't install them."
"0","# At this point we're just loading the packages but we need to change that."
"0","library(data.table)"
"0","library(purrr)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0",""
"0","# Source all of our functions"
"0","source(file.path(params$base_path, ""Scripts"", ""Functions.R""))"
